country_code,country,indicator,first_year,last_year,first_value,last_value,abs_change,pct_change,avg_annual_change,rank_valor_atual,rank_evolucao
KOR,"Korea, Rep.",matricula_terciaria_bruta_pct,2000.0,2023.0,95.33,98.85,3.52,3.69,0.153,1,7
ARG,Argentina,matricula_terciaria_bruta_pct,2000.0,2023.0,93.04,95.18,2.14,2.3,0.093,2,8
CHL,Chile,matricula_terciaria_bruta_pct,2000.0,2023.0,85.25,91.53,6.28,7.37,0.273,3,5
FIN,Finland,matricula_terciaria_bruta_pct,2000.0,2023.0,89.5,90.22,0.72,0.8,0.031,4,10
USA,United States,matricula_terciaria_bruta_pct,2000.0,2023.0,86.89,88.21,1.32,1.52,0.057,5,9
PRT,Portugal,matricula_terciaria_bruta_pct,2000.0,2023.0,63.51,68.19,4.68,7.37,0.203,6,6
BRA,Brazil,matricula_terciaria_bruta_pct,2000.0,2023.0,46.69,56.06,9.37,20.07,0.407,7,3
MEX,Mexico,matricula_terciaria_bruta_pct,2000.0,2023.0,35.84,43.24,7.4,20.65,0.322,8,4
IND,India,matricula_terciaria_bruta_pct,2000.0,2023.0,10.96,31.55,20.59,187.86,0.895,9,1
NGA,Nigeria,matricula_terciaria_bruta_pct,2000.0,2023.0,0.0,10.56,10.56,,0.459,10,2
