country_code,country,year,indicator_code,indicator,value
BRA,Brazil,2018,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,
BRA,Brazil,2019,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.07
BRA,Brazil,2020,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.81
BRA,Brazil,2021,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,6.64
BRA,Brazil,2022,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,7.17
BRA,Brazil,2023,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,7.18
BRA,Brazil,2000,SE.PRM.ENRR,matricula_primaria_bruta_pct,
BRA,Brazil,2001,SE.PRM.ENRR,matricula_primaria_bruta_pct,103.92
BRA,Brazil,2002,SE.PRM.ENRR,matricula_primaria_bruta_pct,105.06
BRA,Brazil,2003,SE.PRM.ENRR,matricula_primaria_bruta_pct,105.2
BRA,Brazil,2004,SE.PRM.ENRR,matricula_primaria_bruta_pct,105.66
BRA,Brazil,2005,SE.PRM.ENRR,matricula_primaria_bruta_pct,105.88
BRA,Brazil,2006,SE.PRM.ENRR,matricula_primaria_bruta_pct,106.32
BRA,Brazil,2007,SE.PRM.ENRR,matricula_primaria_bruta_pct,107.49
BRA,Brazil,2008,SE.PRM.ENRR,matricula_primaria_bruta_pct,107.77
BRA,Brazil,2009,SE.PRM.ENRR,matricula_primaria_bruta_pct,107.81
BRA,Brazil,2010,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.53
BRA,Brazil,2011,SE.PRM.ENRR,matricula_primaria_bruta_pct,109.04
BRA,Brazil,2012,SE.PRM.ENRR,matricula_primaria_bruta_pct,110.04
BRA,Brazil,2013,SE.PRM.ENRR,matricula_primaria_bruta_pct,109.44
BRA,Brazil,2014,SE.PRM.ENRR,matricula_primaria_bruta_pct,110.39
BRA,Brazil,2015,SE.PRM.ENRR,matricula_primaria_bruta_pct,111.08
BRA,Brazil,2016,SE.PRM.ENRR,matricula_primaria_bruta_pct,111.79
BRA,Brazil,2017,SE.PRM.ENRR,matricula_primaria_bruta_pct,111.39
BRA,Brazil,2018,SE.PRM.ENRR,matricula_primaria_bruta_pct,111.94
BRA,Brazil,2019,SE.PRM.ENRR,matricula_primaria_bruta_pct,
BRA,Brazil,2020,SE.PRM.ENRR,matricula_primaria_bruta_pct,112.41
BRA,Brazil,2021,SE.PRM.ENRR,matricula_primaria_bruta_pct,
BRA,Brazil,2022,SE.PRM.ENRR,matricula_primaria_bruta_pct,114.7
BRA,Brazil,2023,SE.PRM.ENRR,matricula_primaria_bruta_pct,114.52
BRA,Brazil,2000,SE.SEC.ENRR,matricula_secundaria_bruta_pct,95.15
BRA,Brazil,2001,SE.SEC.ENRR,matricula_secundaria_bruta_pct,96.12
BRA,Brazil,2002,SE.SEC.ENRR,matricula_secundaria_bruta_pct,
BRA,Brazil,2003,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.78
BRA,Brazil,2004,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.74
BRA,Brazil,2005,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.58
BRA,Brazil,2006,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.68
BRA,Brazil,2007,SE.SEC.ENRR,matricula_secundaria_bruta_pct,
BRA,Brazil,2008,SE.SEC.ENRR,matricula_secundaria_bruta_pct,99.4
BRA,Brazil,2009,SE.SEC.ENRR,matricula_secundaria_bruta_pct,99.66
BRA,Brazil,2010,SE.SEC.ENRR,matricula_secundaria_bruta_pct,101.35
BRA,Brazil,2011,SE.SEC.ENRR,matricula_secundaria_bruta_pct,101.29
BRA,Brazil,2012,SE.SEC.ENRR,matricula_secundaria_bruta_pct,101.77
BRA,Brazil,2013,SE.SEC.ENRR,matricula_secundaria_bruta_pct,101.79
BRA,Brazil,2014,SE.SEC.ENRR,matricula_secundaria_bruta_pct,102.04
BRA,Brazil,2015,SE.SEC.ENRR,matricula_secundaria_bruta_pct,102.57
BRA,Brazil,2016,SE.SEC.ENRR,matricula_secundaria_bruta_pct,102.69
BRA,Brazil,2017,SE.SEC.ENRR,matricula_secundaria_bruta_pct,104.28
BRA,Brazil,2018,SE.SEC.ENRR,matricula_secundaria_bruta_pct,104.05
BRA,Brazil,2019,SE.SEC.ENRR,matricula_secundaria_bruta_pct,105.07
BRA,Brazil,2020,SE.SEC.ENRR,matricula_secundaria_bruta_pct,104.84
BRA,Brazil,2021,SE.SEC.ENRR,matricula_secundaria_bruta_pct,105.62
BRA,Brazil,2022,SE.SEC.ENRR,matricula_secundaria_bruta_pct,105.97
BRA,Brazil,2023,SE.SEC.ENRR,matricula_secundaria_bruta_pct,105.8
BRA,Brazil,2000,SE.TER.ENRR,matricula_terciaria_bruta_pct,46.69
BRA,Brazil,2001,SE.TER.ENRR,matricula_terciaria_bruta_pct,46.3
BRA,Brazil,2002,SE.TER.ENRR,matricula_terciaria_bruta_pct,46.46
BRA,Brazil,2003,SE.TER.ENRR,matricula_terciaria_bruta_pct,47.61
BRA,Brazil,2004,SE.TER.ENRR,matricula_terciaria_bruta_pct,47.8
BRA,Brazil,2005,SE.TER.ENRR,matricula_terciaria_bruta_pct,48.39
BRA,Brazil,2006,SE.TER.ENRR,matricula_terciaria_bruta_pct,48.74
BRA,Brazil,2007,SE.TER.ENRR,matricula_terciaria_bruta_pct,48.33
BRA,Brazil,2008,SE.TER.ENRR,matricula_terciaria_bruta_pct,49.26
BRA,Brazil,2009,SE.TER.ENRR,matricula_terciaria_bruta_pct,49.7
BRA,Brazil,2010,SE.TER.ENRR,matricula_terciaria_bruta_pct,50.87
BRA,Brazil,2011,SE.TER.ENRR,matricula_terciaria_bruta_pct,50.96
BRA,Brazil,2012,SE.TER.ENRR,matricula_terciaria_bruta_pct,51.6
BRA,Brazil,2013,SE.TER.ENRR,matricula_terciaria_bruta_pct,51.72
BRA,Brazil,2014,SE.TER.ENRR,matricula_terciaria_bruta_pct,52.52
BRA,Brazil,2015,SE.TER.ENRR,matricula_terciaria_bruta_pct,52.69
BRA,Brazil,2016,SE.TER.ENRR,matricula_terciaria_bruta_pct,53.11
BRA,Brazil,2017,SE.TER.ENRR,matricula_terciaria_bruta_pct,
BRA,Brazil,2018,SE.TER.ENRR,matricula_terciaria_bruta_pct,54.14
BRA,Brazil,2019,SE.TER.ENRR,matricula_terciaria_bruta_pct,55.56
BRA,Brazil,2020,SE.TER.ENRR,matricula_terciaria_bruta_pct,54.66
BRA,Brazil,2021,SE.TER.ENRR,matricula_terciaria_bruta_pct,54.86
BRA,Brazil,2022,SE.TER.ENRR,matricula_terciaria_bruta_pct,
BRA,Brazil,2023,SE.TER.ENRR,matricula_terciaria_bruta_pct,56.06
ARG,Argentina,2000,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.14
ARG,Argentina,2001,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.63
ARG,Argentina,2002,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.98
ARG,Argentina,2003,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.8
ARG,Argentina,2004,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.5
ARG,Argentina,2005,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.1
ARG,Argentina,2006,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.86
ARG,Argentina,2007,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
ARG,Argentina,2008,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.25
ARG,Argentina,2009,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.14
ARG,Argentina,2010,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.4
ARG,Argentina,2011,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.72
ARG,Argentina,2012,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
ARG,Argentina,2013,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
ARG,Argentina,2014,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
ARG,Argentina,2015,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.94
ARG,Argentina,2016,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.86
ARG,Argentina,2017,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.87
ARG,Argentina,2018,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
ARG,Argentina,2019,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.91
ARG,Argentina,2020,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.63
ARG,Argentina,2021,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.74
ARG,Argentina,2022,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
ARG,Argentina,2023,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
ARG,Argentina,2000,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,
ARG,Argentina,2001,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.27
ARG,Argentina,2002,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.56
ARG,Argentina,2003,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.21
ARG,Argentina,2004,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.08
ARG,Argentina,2005,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.2
ARG,Argentina,2006,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.99
ARG,Argentina,2007,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.41
ARG,Argentina,2008,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.72
ARG,Argentina,2009,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.0
ARG,Argentina,2010,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.49
ARG,Argentina,2011,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.25
ARG,Argentina,2012,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.98
ARG,Argentina,2013,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.97
ARG,Argentina,2014,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.43
ARG,Argentina,2015,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.77
ARG,Argentina,2016,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.1
ARG,Argentina,2017,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.83
ARG,Argentina,2018,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.63
ARG,Argentina,2019,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.1
ARG,Argentina,2020,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.11
ARG,Argentina,2021,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.93
ARG,Argentina,2022,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.3
ARG,Argentina,2023,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.39
ARG,Argentina,2000,SE.PRM.ENRR,matricula_primaria_bruta_pct,106.97
ARG,Argentina,2001,SE.PRM.ENRR,matricula_primaria_bruta_pct,106.89
ARG,Argentina,2002,SE.PRM.ENRR,matricula_primaria_bruta_pct,107.46
ARG,Argentina,2003,SE.PRM.ENRR,matricula_primaria_bruta_pct,106.89
ARG,Argentina,2004,SE.PRM.ENRR,matricula_primaria_bruta_pct,
ARG,Argentina,2005,SE.PRM.ENRR,matricula_primaria_bruta_pct,107.62
ARG,Argentina,2006,SE.PRM.ENRR,matricula_primaria_bruta_pct,107.84
ARG,Argentina,2007,SE.PRM.ENRR,matricula_primaria_bruta_pct,107.82
ARG,Argentina,2008,SE.PRM.ENRR,matricula_primaria_bruta_pct,107.97
ARG,Argentina,2009,SE.PRM.ENRR,matricula_primaria_bruta_pct,107.07
ARG,Argentina,2010,SE.PRM.ENRR,matricula_primaria_bruta_pct,
ARG,Argentina,2011,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.69
ARG,Argentina,2012,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.54
ARG,Argentina,2013,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.63
ARG,Argentina,2014,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.49
ARG,Argentina,2015,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.61
ARG,Argentina,2016,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.54
ARG,Argentina,2017,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.85
ARG,Argentina,2018,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.38
ARG,Argentina,2019,SE.PRM.ENRR,matricula_primaria_bruta_pct,109.49
ARG,Argentina,2020,SE.PRM.ENRR,matricula_primaria_bruta_pct,108.67
ARG,Argentina,2021,SE.PRM.ENRR,matricula_primaria_bruta_pct,109.44
ARG,Argentina,2022,SE.PRM.ENRR,matricula_primaria_bruta_pct,109.73
ARG,Argentina,2023,SE.PRM.ENRR,matricula_primaria_bruta_pct,
ARG,Argentina,2000,SE.SEC.ENRR,matricula_secundaria_bruta_pct,106.93
ARG,Argentina,2001,SE.SEC.ENRR,matricula_secundaria_bruta_pct,105.3
ARG,Argentina,2002,SE.SEC.ENRR,matricula_secundaria_bruta_pct,
ARG,Argentina,2003,SE.SEC.ENRR,matricula_secundaria_bruta_pct,106.82
ARG,Argentina,2004,SE.SEC.ENRR,matricula_secundaria_bruta_pct,105.9
ARG,Argentina,2005,SE.SEC.ENRR,matricula_secundaria_bruta_pct,106.18
ARG,Argentina,2006,SE.SEC.ENRR,matricula_secundaria_bruta_pct,106.81
ARG,Argentina,2007,SE.SEC.ENRR,matricula_secundaria_bruta_pct,106.13
ARG,Argentina,2008,SE.SEC.ENRR,matricula_secundaria_bruta_pct,106.82
ARG,Argentina,2009,SE.SEC.ENRR,matricula_secundaria_bruta_pct,
ARG,Argentina,2010,SE.SEC.ENRR,matricula_secundaria_bruta_pct,
ARG,Argentina,2011,SE.SEC.ENRR,matricula_secundaria_bruta_pct,
ARG,Argentina,2012,SE.SEC.ENRR,matricula_secundaria_bruta_pct,106.92
ARG,Argentina,2013,SE.SEC.ENRR,matricula_secundaria_bruta_pct,107.38
ARG,Argentina,2014,SE.SEC.ENRR,matricula_secundaria_bruta_pct,107.24
ARG,Argentina,2015,SE.SEC.ENRR,matricula_secundaria_bruta_pct,
ARG,Argentina,2016,SE.SEC.ENRR,matricula_secundaria_bruta_pct,107.93
ARG,Argentina,2017,SE.SEC.ENRR,matricula_secundaria_bruta_pct,107.18
ARG,Argentina,2018,SE.SEC.ENRR,matricula_secundaria_bruta_pct,
ARG,Argentina,2019,SE.SEC.ENRR,matricula_secundaria_bruta_pct,108.2
ARG,Argentina,2020,SE.SEC.ENRR,matricula_secundaria_bruta_pct,108.08
ARG,Argentina,2021,SE.SEC.ENRR,matricula_secundaria_bruta_pct,
ARG,Argentina,2022,SE.SEC.ENRR,matricula_secundaria_bruta_pct,107.89
ARG,Argentina,2023,SE.SEC.ENRR,matricula_secundaria_bruta_pct,108.26
ARG,Argentina,2000,SE.TER.ENRR,matricula_terciaria_bruta_pct,93.04
ARG,Argentina,2001,SE.TER.ENRR,matricula_terciaria_bruta_pct,92.86
ARG,Argentina,2002,SE.TER.ENRR,matricula_terciaria_bruta_pct,92.84
ARG,Argentina,2003,SE.TER.ENRR,matricula_terciaria_bruta_pct,93.62
ARG,Argentina,2004,SE.TER.ENRR,matricula_terciaria_bruta_pct,
ARG,Argentina,2005,SE.TER.ENRR,matricula_terciaria_bruta_pct,
ARG,Argentina,2006,SE.TER.ENRR,matricula_terciaria_bruta_pct,93.55
ARG,Argentina,2007,SE.TER.ENRR,matricula_terciaria_bruta_pct,
ARG,Argentina,2008,SE.TER.ENRR,matricula_terciaria_bruta_pct,93.59
ARG,Argentina,2009,SE.TER.ENRR,matricula_terciaria_bruta_pct,93.64
ARG,Argentina,2010,SE.TER.ENRR,matricula_terciaria_bruta_pct,93.92
ARG,Argentina,2011,SE.TER.ENRR,matricula_terciaria_bruta_pct,94.24
ARG,Argentina,2012,SE.TER.ENRR,matricula_terciaria_bruta_pct,94.06
ARG,Argentina,2013,SE.TER.ENRR,matricula_terciaria_bruta_pct,94.73
ARG,Argentina,2014,SE.TER.ENRR,matricula_terciaria_bruta_pct,94.85
ARG,Argentina,2015,SE.TER.ENRR,matricula_terciaria_bruta_pct,94.45
ARG,Argentina,2016,SE.TER.ENRR,matricula_terciaria_bruta_pct,
ARG,Argentina,2017,SE.TER.ENRR,matricula_terciaria_bruta_pct,94.73
ARG,Argentina,2018,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.23
ARG,Argentina,2019,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.03
ARG,Argentina,2020,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.13
ARG,Argentina,2021,SE.TER.ENRR,matricula_terciaria_bruta_pct,94.46
ARG,Argentina,2022,SE.TER.ENRR,matricula_terciaria_bruta_pct,
ARG,Argentina,2023,SE.TER.ENRR,matricula_terciaria_bruta_pct,95.18
CHL,Chile,2000,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,93.84
CHL,Chile,2001,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,93.69
CHL,Chile,2002,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,93.59
CHL,Chile,2003,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.1
CHL,Chile,2004,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.43
CHL,Chile,2005,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.15
CHL,Chile,2006,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.39
CHL,Chile,2007,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.49
CHL,Chile,2008,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.58
CHL,Chile,2009,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.44
CHL,Chile,2010,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.56
CHL,Chile,2011,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
CHL,Chile,2012,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
CHL,Chile,2013,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.24
CHL,Chile,2014,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.38
CHL,Chile,2015,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
CHL,Chile,2016,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.0
CHL,Chile,2017,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.5
CHL,Chile,2018,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
CHL,Chile,2019,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.06
CHL,Chile,2020,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.37
CHL,Chile,2021,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.33
CHL,Chile,2022,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.08
CHL,Chile,2023,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,
CHL,Chile,2000,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0
CHL,Chile,2001,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.17
CHL,Chile,2002,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.56
CHL,Chile,2003,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.11
CHL,Chile,2004,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.33
CHL,Chile,2005,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.66
CHL,Chile,2006,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.98
CHL,Chile,2007,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.8
CHL,Chile,2008,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.86
CHL,Chile,2009,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,
CHL,Chile,2010,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.97
CHL,Chile,2011,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.68
CHL,Chile,2012,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,
CHL,Chile,2013,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.83
CHL,Chile,2014,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.9
CHL,Chile,2015,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.0
CHL,Chile,2016,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.48
CHL,Chile,2017,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.98
CHL,Chile,2018,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.15
CHL,Chile,2019,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.42
CHL,Chile,2020,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.57
CHL,Chile,2021,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.6
CHL,Chile,2022,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.7
CHL,Chile,2023,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,
CHL,Chile,2000,SE.PRM.ENRR,matricula_primaria_bruta_pct,93.97
CHL,Chile,2001,SE.PRM.ENRR,matricula_primaria_bruta_pct,94.32
CHL,Chile,2002,SE.PRM.ENRR,matricula_primaria_bruta_pct,94.96
CHL,Chile,2003,SE.PRM.ENRR,matricula_primaria_bruta_pct,94.84
CHL,Chile,2004,SE.PRM.ENRR,matricula_primaria_bruta_pct,95.42
CHL,Chile,2005,SE.PRM.ENRR,matricula_primaria_bruta_pct,
CHL,Chile,2006,SE.PRM.ENRR,matricula_primaria_bruta_pct,95.9
CHL,Chile,2007,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.18
CHL,Chile,2008,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.93
CHL,Chile,2009,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.6
CHL,Chile,2010,SE.PRM.ENRR,matricula_primaria_bruta_pct,96.04
CHL,Chile,2011,SE.PRM.ENRR,matricula_primaria_bruta_pct,97.18
CHL,Chile,2012,SE.PRM.ENRR,matricula_primaria_bruta_pct,97.89
CHL,Chile,2013,SE.PRM.ENRR,matricula_primaria_bruta_pct,97.43
CHL,Chile,2014,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.29
CHL,Chile,2015,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.01
CHL,Chile,2016,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.53
CHL,Chile,2017,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.93
CHL,Chile,2018,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.89
CHL,Chile,2019,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.49
